date,f107_adj,sma_13,slope_12m,cycle_state,activity_level,volatility_13m,volatility_state
1974-07-31,95.5,85.71538461538461,-0.5583333333333336,plateau,low,7.036434484626496,normal
1974-08-31,85.1,85.1,-0.4807692307692311,plateau,low,7.843574865244644,normal
1974-09-30,88.7,84.53846153846153,-0.41282051282051196,plateau,low,8.553609224722733,normal
1974-10-31,97.1,83.98461538461538,-0.37756410256410317,plateau,low,9.193371357837567,normal
1974-11-30,88.3,82.82307692307691,-0.38974358974359075,plateau,low,9.75825751574641,normal
1974-12-31,78.6,81.23076923076923,-0.45769230769230873,plateau,low,9.718743455766612,normal
1975-01-31,75.0,80.51538461538462,-0.5256410256410255,plateau,low,9.437411911629997,normal
1975-02-28,72.4,80.30000000000001,-0.5301282051282037,plateau,low,9.092579392011501,normal
1975-03-31,71.6,79.93846153846154,-0.5846153846153849,plateau,low,8.978542797651693,normal
1975-04-30,71.2,78.9076923076923,-0.6083333333333343,plateau,low,8.652115496462999,normal
1975-05-31,71.6,77.52307692307693,-0.7314102564102569,plateau,low,6.723485436162511,normal
1975-06-30,71.9,76.29230769230769,-0.8269230769230766,falling,low,6.013243930204051,normal
1975-07-31,79.7,75.81538461538462,-0.8249999999999993,falling,low,6.060644376338517,normal
1975-08-31,92.7,75.34615384615384,-0.8128205128205129,falling,low,6.3578842634736485,normal
1975-09-30,80.4,75.62307692307692,-0.7429487179487175,plateau,low,6.296977296843029,normal
1975-10-31,75.3,76.02307692307691,-0.6634615384615389,plateau,low,6.184274930037455,normal
1975-11-30,79.1,76.10000000000001,-0.5602564102564086,plateau,low,6.125221084448029,normal
1975-12-31,72.3,76.1923076923077,-0.41987179487179443,plateau,low,6.060453989936389,normal
1976-01-31,72.4,76.03076923076922,-0.3737179487179496,plateau,low,6.21052663030072,normal
1976-02-29,68.9,75.79230769230769,-0.37564102564102697,plateau,low,6.1167068398065325,normal
1976-03-31,76.0,74.33846153846154,-0.4666666666666662,plateau,low,3.4106544976877937,normal
1976-04-30,76.8,73.95384615384616,-0.41282051282051196,plateau,low,2.9162234095475186,normal
1976-05-31,72.2,73.64615384615385,-0.3230769230769231,plateau,low,2.9728256436808382,normal
1976-06-30,72.8,73.27692307692307,-0.25128205128205156,plateau,low,2.499384539633164,normal
1976-07-31,69.8,73.48461538461538,-0.19423076923076957,plateau,low,2.5235048886639917,normal
1976-08-31,76.6,74.0923076923077,-0.10448717948717838,plateau,low,3.1210205431562277,normal
1976-09-30,73.8,74.62307692307692,-0.08333333333333333,plateau,low,2.726155365520624,normal
1976-10-31,75.4,74.79230769230769,-0.1025641025641022,plateau,low,2.8825513983511772,normal
1976-11-30,71.3,75.14615384615385,-0.0794871794871798,plateau,low,3.387628320973142,normal
1976-12-31,74.3,76.85384615384615,0.055128205128204634,plateau,low,6.203710634858692,normal
1977-01-31,75.0,77.6923076923077,0.13846153846153916,plateau,low,6.345137447747068,normal
1977-02-28,80.3,78.96153846153847,0.26410256410256494,plateau,low,6.284841347978748,normal
1977-03-31,75.8,80.85384615384615,0.542948717948717,plateau,low,8.738861041790535,normal
1977-04-30,78.2,82.58461538461539,0.7192307692307693,plateau,low,9.426456222945529,normal
1977-05-31,81.4,83.83076923076922,0.8487179487179475,rising,low,9.468226216791553,normal
1977-06-30,94.4,85.95384615384616,1.0564102564102573,rising,low,9.518544652819722,normal
1977-07-31,83.7,88.4,1.2429487179487186,rising,medium,10.325938214033139,normal
1977-08-31,86.3,93.54615384615386,1.6211538461538464,rising,medium,17.363544923422776,normal
1977-09-30,101.2,98.16153846153847,1.9615384615384623,rising,medium,21.117628436196576,high
1977-10-31,96.3,103.9076923076923,2.426282051282051,rising,medium,24.429301447867786,high
1977-11-30,91.6,109.40769230769232,2.855128205128205,rising,medium,26.147481125928625,high
1977-12-31,98.9,114.43076923076923,3.131410256410257,rising,medium,26.58722702776023,high
1978-01-31,106.1,117.58461538461538,3.3243589743589737,rising,medium,26.444496785842464,high
1978-02-28,141.9,120.13846153846156,3.4314102564102575,rising,medium,24.425483224887326,high
1978-03-31,140.3,125.77692307692307,3.743589743589743,rising,medium,24.42355945414747,high
1978-04-30,150.5,130.07692307692307,3.9576923076923065,rising,medium,24.65573475705551,high
1978-05-31,149.7,134.07692307692307,4.187179487179487,rising,medium,22.872951778835642,high
1978-06-30,146.7,140.1076923076923,4.512820512820512,rising,medium,20.998867490830346,high
1978-07-31,135.4,147.6153846153846,4.934615384615384,rising,high,22.43638585548982,high
1978-08-31,116.9,154.77692307692308,5.102564102564102,rising,high,22.933605394927927,high
1978-09-30,159.6,158.0076923076923,4.987179487179486,rising,high,23.906151981532126,high
1978-10-31,157.1,160.66923076923075,4.730128205128204,rising,high,23.69554756402526,high
1978-11-30,148.3,162.07692307692307,4.389102564102562,rising,high,23.584392927179586,high
1978-12-31,170.0,164.8692307692308,4.203205128205131,rising,high,24.13926209226335,high
1979-01-31,196.5,166.76923076923077,4.09871794871795,rising,high,23.5549847737653,high
1979-02-28,199.2,169.96923076923076,4.1525641025641,rising,high,21.690181519733322,high
1979-03-31,183.9,176.53846153846155,4.2301282051282065,rising,high,16.61698621198307,normal
1979-04-30,174.9,180.91538461538462,4.236538461538463,rising,high,19.092880267866352,normal
1979-05-31,168.8,186.2846153846154,4.3506410256410275,rising,high,21.50018783459992,high
1979-06-30,186.0,190.04615384615383,4.16153846153846,rising,high,18.347280242796007,normal
1979-07-31,171.4,192.3230769230769,3.725641025641025,rising,high,17.46783490906231,normal
1979-08-31,177.0,192.21538461538464,3.1198717948717962,rising,high,17.444237164645802,normal
1979-09-30,202.3,189.70000000000002,2.6410256410256423,rising,high,18.667842224888602,normal
1979-10-31,216.5,191.66153846153844,2.5826923076923074,rising,high,19.33539666266415,normal
1979-11-30,226.9,195.83846153846156,2.813461538461541,rising,high,21.188972700500667,high
1979-12-31,197.2,198.1846153846154,2.7762820512820503,rising,high,19.572550768608092,normal
1980-01-31,199.6,198.55384615384614,2.648717948717947,rising,high,19.367740161783367,normal
1980-02-29,195.1,198.4692307692308,2.375000000000002,rising,high,19.498221483654312,normal
1980-03-31,166.5,199.14615384615385,1.8839743589743587,rising,high,18.832136335911446,normal
1980-04-30,209.4,199.1846153846154,1.5224358974358978,rising,high,18.839623410684393,normal
1980-05-31,229.2,198.94615384615386,1.0551282051282058,rising,high,18.620535947559517,normal
1980-06-30,199.3,198.43846153846152,0.6993589743589746,plateau,high,17.869692147205416,normal
1980-07-31,190.8,196.26923076923077,0.3288461538461552,plateau,high,19.654998711751993,normal
1980-08-31,170.3,196.2769230769231,0.33846153846153965,plateau,high,19.65643040865392,normal
1980-09-30,185.8,196.89999999999998,0.5999999999999966,plateau,high,19.744197459844532,normal
1980-10-31,202.8,201.37692307692305,0.809615384615384,rising,high,18.85497961839929,normal
1980-11-30,213.4,200.56923076923078,0.3942307692307689,plateau,high,18.706967713278324,normal
1980-12-31,220.3,195.3923076923077,-0.2326923076923085,plateau,high,19.422043384535204,normal
1981-01-31,169.0,195.30769230769232,-0.27051282051281805,plateau,high,19.405989691263734,normal
1981-02-28,199.7,198.0076923076923,-0.0384615384615401,plateau,high,21.094843822541876,high
1981-03-31,203.2,201.97692307692307,0.23589743589743506,plateau,high,20.28592097351228,high
1981-04-30,224.7,204.82307692307694,0.46987179487179515,plateau,high,20.422257214705336,high
1981-05-31,198.9,204.86153846153846,0.49294871794871636,plateau,high,20.41860011776579,high
1981-06-30,161.9,203.93846153846152,0.4583333333333333,plateau,high,20.27114280866339,high
1981-07-31,198.2,200.33076923076925,0.33846153846153965,plateau,high,21.26563678078566,high
1981-08-31,225.9,203.40769230769232,0.594230769230767,plateau,high,19.14242502655896,normal
1981-09-30,221.9,204.06923076923073,0.5974358974358959,plateau,high,19.152214172055995,normal
1981-10-31,222.8,200.97692307692307,-0.03333333333333144,plateau,high,22.292194218535755,high
1981-11-30,203.3,195.06923076923078,-0.4583333333333333,plateau,high,25.43614176113008,high
1981-12-31,201.4,193.41538461538462,-0.1647435897435893,plateau,high,25.861710634122318,high
1982-01-31,173.4,193.63846153846154,-0.13910256410256494,plateau,high,25.578165768924137,high
1982-02-28,209.0,191.63076923076926,-0.5314102564102541,plateau,high,26.20688155858381,high
1982-03-31,208.3,187.10000000000002,-1.2397435897435873,falling,high,24.84458358140329,high
1982-04-30,163.0,182.40769230769232,-1.8679487179487186,falling,high,23.44534287580594,high
1982-05-31,147.9,177.86153846153846,-2.25,falling,high,20.50603725985514,high
1982-06-30,177.4,177.0846153846154,-2.23782051282051,falling,high,19.634741580247,normal
1982-07-31,164.8,172.1846153846154,-2.345512820512821,falling,high,20.964368428115083,high
1982-08-31,172.1,168.04615384615383,-2.9467948717948738,falling,high,25.51971836915588,high
1982-09-30,167.0,160.9923076923077,-3.5897435897435863,falling,high,25.92648136360668,high
1982-10-31,160.9,154.19230769230768,-3.8987179487179495,falling,high,24.0062999210092,high
1982-11-30,163.7,152.43076923076922,-3.5532051282051307,falling,high,24.145923900850264,high
1982-12-31,193.2,152.05384615384614,-3.4467948717948738,falling,high,24.260517148397792,high
1983-01-31,137.7,148.33846153846156,-3.7749999999999986,falling,high,23.74845743978423,high
1983-02-28,119.6,145.46923076923076,-3.846794871794875,falling,high,23.84692099675876,high
1983-03-31,117.3,140.7076923076923,-3.8660256410256437,falling,medium,24.26260708506233,high
1983-04-30,119.9,136.46153846153845,-3.8288461538461553,falling,medium,24.107520903290318,high
1983-05-31,140.1,131.03846153846152,-3.901923076923078,falling,medium,26.00668306613862,high
1983-06-30,143.0,125.4076923076923,-4.306410256410259,falling,medium,26.26878570783434,high
1983-07-31,129.1,119.1923076923077,-4.416025641025642,falling,medium,16.712742720175843,normal
1983-08-31,127.5,119.15384615384616,-4.074358974358972,falling,medium,16.667114096558937,normal
1983-09-30,110.2,119.25384615384615,-3.478205128205128,falling,medium,16.67391252748977,normal
1983-10-31,111.8,120.20769230769231,-2.8320512820512804,falling,medium,16.905889582158153,normal
1983-11-30,90.4,121.07692307692308,-2.612820512820511,falling,medium,17.17707551002043,normal
1983-12-31,90.5,118.26153846153846,-2.8160256410256395,falling,medium,16.79447024378121,normal
1984-01-31,112.4,114.35384615384616,-2.832051282051283,falling,medium,16.465500062485667,normal
1984-02-29,137.2,111.0153846153846,-2.8711538461538466,falling,medium,17.588009464493172,normal
1984-03-31,120.9,107.27692307692307,-2.7858974358974358,falling,medium,18.907721255533385,normal
1984-04-30,129.7,104.42307692307692,-2.6698717948717943,falling,medium,21.102257140180136,high
1984-05-31,131.2,101.56153846153846,-2.456410256410255,falling,medium,22.494834164816425,high
1984-06-30,103.5,100.26153846153846,-2.0955128205128197,falling,medium,23.652185891285527,high
1984-07-31,92.2,98.84615384615384,-1.6955128205128212,falling,medium,24.807344859423957,high
1984-08-31,85.7,95.73076923076923,-1.9519230769230778,falling,medium,25.49684243899634,high
1984-09-30,78.9,90.75384615384615,-2.375,falling,medium,22.911118675751982,high
1984-10-31,73.1,87.27692307692308,-2.7442307692307693,falling,medium,21.330149001127257,high
1984-11-30,74.6,83.60769230769232,-3.122435897435897,falling,low,17.109474058665203,normal
1984-12-31,73.5,79.55384615384615,-3.225641025641026,falling,low,9.3996112849271,normal
1985-01-31,72.1,77.84615384615384,-3.0423076923076935,falling,low,6.13699375164498,normal
1985-02-28,71.9,76.3923076923077,-2.885256410256409,falling,low,4.463828987630127,normal
1985-03-31,72.5,75.19999999999999,-2.6730769230769234,falling,low,3.789678966179707,normal
1985-04-30,75.7,74.83846153846153,-2.465384615384616,falling,low,3.6280248211116826,normal
1985-05-31,82.0,74.8,-2.230128205128205,falling,low,3.650570731639785,normal
1985-06-30,78.5,74.63076923076923,-2.135897435897436,falling,low,3.7111059931435695,normal
1985-07-31,81.3,74.43076923076923,-2.034615384615384,falling,low,3.844776676524424,normal
1985-08-31,73.3,75.15384615384616,-1.7147435897435888,falling,low,4.234110568670889,normal
1985-09-30,70.2,75.48461538461538,-1.2724358974358978,falling,low,4.125297192095984,normal
1985-10-31,74.2,75.72307692307692,-0.9628205128205138,falling,low,4.02681715630278,normal
1985-11-30,72.6,75.6076923076923,-0.6666666666666679,plateau,low,4.048963146799512,normal
1985-12-31,72.4,74.66153846153847,-0.40769230769230685,plateau,low,3.8636205950639777,normal
1986-01-31,70.9,74.2,-0.30384615384615304,plateau,low,3.7226782473606224,normal
1986-02-28,81.5,73.33846153846153,-0.2544871794871805,plateau,low,3.2022227857021077,normal
1986-03-31,76.2,73.03846153846153,-0.18012820512820463,plateau,low,3.383671196979677,normal
1986-04-30,75.6,73.97692307692307,-0.07179487179487154,plateau,low,4.138468687444891,normal
1986-05-31,74.2,74.07692307692308,-0.060256410256409744,plateau,low,4.159958702955492,normal
1986-06-30,69.7,73.9076923076923,-0.06025641025641093,plateau,low,4.268384069427369,normal
1986-07-31,72.5,73.73846153846154,-0.057692307692307786,plateau,low,4.3754120685107605,normal
1986-08-31,70.1,73.65384615384616,-0.125,plateau,low,4.444962576640122,normal
1986-09-30,69.4,73.02307692307693,-0.2051282051282044,plateau,low,3.7692072212817123,normal
1986-10-31,82.4,73.73846153846154,-0.1653846153846151,plateau,low,5.077817520280695,normal
1986-11-30,75.5,74.82307692307693,-0.06538461538461486,plateau,low,6.741804141100619,normal
1986-12-31,70.4,75.30000000000001,0.05320512820512846,plateau,low,6.9112227572288685,normal
1987-01-31,70.2,76.63076923076923,0.20256410256410243,plateau,low,7.391930804984493,normal
1987-02-28,69.8,78.14615384615385,0.4006410256410267,plateau,low,8.4220559034634,normal
1987-03-31,73.3,79.44615384615385,0.5339743589743596,plateau,low,8.380793059593396,normal
1987-04-30,85.5,81.60769230769232,0.6358974358974372,plateau,low,9.161191838263816,normal
1987-05-31,89.7,82.88461538461539,0.7339743589743589,plateau,low,10.35936340980687,normal
1987-06-30,80.4,84.11538461538461,0.8506410256410261,rising,low,10.359363409806848,normal
1987-07-31,87.0,86.74615384615385,1.0839743589743591,rising,low,10.913799780143458,normal
1987-08-31,92.2,89.22307692307692,1.2974358974358964,rising,medium,10.491437290013666,normal
1987-09-30,87.0,92.6076923076923,1.6320512820512814,rising,medium,10.796176911178678,normal
1987-10-31,97.5,96.47692307692309,1.894871794871796,rising,medium,12.219530395107391,normal
1987-11-30,99.0,98.96923076923076,2.0121794871794862,rising,medium,13.068753103962793,normal
1987-12-31,91.5,103.13076923076923,2.3192307692307685,rising,medium,17.673538818216414,normal
1988-01-31,104.6,109.06923076923077,2.7032051282051284,rising,medium,21.870847591234323,high
1988-02-29,102.4,114.53076923076924,3.0320512820512824,rising,medium,24.5957443681964,high
1988-03-31,113.8,119.29230769230769,3.32051282051282,rising,medium,25.87104113155849,high
1988-04-30,123.6,125.57692307692308,3.6641025641025635,rising,medium,27.25894818972801,high
1988-05-31,117.9,129.83076923076922,3.912179487179486,rising,medium,26.823726581001484,high
1988-06-30,143.8,137.1,4.415384615384615,rising,medium,30.345839912581344,high
1988-07-31,157.6,147.5846153846154,5.069871794871797,rising,high,36.249732094500885,high
1988-08-31,158.0,156.23076923076923,5.583974358974359,rising,high,38.4788986462145,high
1988-09-30,154.1,163.96923076923076,5.9467948717948715,rising,high,36.83140382462107,high
1988-10-31,168.7,169.90000000000003,6.118589743589745,rising,high,34.192689277095496,high
1988-11-30,152.8,175.34615384615384,6.36474358974359,rising,high,31.755120725761564,high
1988-12-31,193.5,185.2923076923077,6.846794871794873,rising,high,32.50324244180518,high
1989-01-31,227.8,188.67692307692306,6.633974358974357,rising,high,30.01844304884779,high
1989-02-28,217.0,193.66923076923075,6.594871794871793,rising,high,29.81541504589476,high
1989-03-31,203.0,199.08461538461538,6.649358974358974,rising,high,29.183609730858667,high
1989-04-30,190.9,203.1846153846154,6.467307692307693,rising,high,25.895940677830843,high
1989-05-31,194.4,207.89999999999998,6.505769230769229,rising,high,24.644167667015843,high
1989-06-30,247.2,212.01538461538465,6.242948717948721,rising,high,18.33575042341413,normal
1989-07-31,187.8,212.7769230769231,5.432692307692309,rising,high,17.697135071631717,normal
1989-08-31,222.5,208.64615384615385,4.367948717948718,rising,high,20.013854175903948,normal
1989-09-30,228.4,206.33846153846156,3.530769230769233,rising,high,20.688545077793343,high
1989-10-31,207.4,205.07692307692307,2.9314102564102527,rising,high,21.39696839298143,high
1989-11-30,230.0,205.3153846153846,2.497435897435897,rising,high,21.24252206282798,high
1989-12-31,206.3,203.92307692307693,1.5525641025641026,rising,high,22.56930636381145,high
1990-01-31,203.4,199.26153846153846,0.8820512820512837,rising,high,18.83523021988022,normal
1990-02-28,174.1,202.3615384615385,0.724358974358978,plateau,high,20.067699521932127,normal
1990-03-31,187.0,199.03846153846155,-0.0038461538461523523,plateau,high,20.03178883930628,normal
1990-04-30,186.6,195.3846153846154,-0.6500000000000009,plateau,high,18.50364136027653,normal
1990-05-31,194.0,193.3,-1.216666666666664,falling,high,18.56362931469293,normal
1990-06-30,176.3,190.87692307692308,-1.7615384615384642,falling,high,15.10828436356195,normal
1990-07-31,186.6,192.09230769230768,-1.7237179487179521,falling,high,16.97284407214741,normal
1990-08-31,228.1,194.69230769230768,-1.1628205128205142,falling,high,20.968009822046263,high
1990-09-30,179.3,198.80769230769232,-0.6275641025641031,plateau,high,21.82236855226216,high
1990-10-31,180.9,199.8153846153846,-0.4384615384615387,plateau,high,21.532217959522914,high
1990-11-30,180.3,200.42307692307693,-0.40769230769230563,plateau,high,21.237629883697327,high
1990-12-31,198.5,201.90769230769232,-0.16794871794871824,plateau,high,21.42496447054447,high
1991-01-31,222.1,205.18461538461537,0.4935897435897421,plateau,high,20.415959694719216,high
1991-02-28,237.2,207.4076923076923,0.42051282051281663,plateau,high,19.787431260712555,normal
1991-03-31,227.6,203.89999999999998,0.4051282051282025,plateau,high,19.85526798274595,normal
1991-04-30,200.1,205.49230769230766,0.8423076923076896,rising,high,18.50195762338205,normal
1991-05-31,194.5,204.52307692307693,0.9352564102564097,rising,high,20.153872822452247,normal
1991-06-30,213.3,207.34615384615384,1.3724358974358968,rising,high,19.01633575747479,normal
1991-07-31,218.9,208.27692307692308,1.34871794871795,rising,high,18.842600397598474,normal
1991-08-31,215.5,208.6153846153846,1.1602564102564112,rising,high,19.14862249849142,normal
1991-09-30,182.5,203.41538461538462,0.38397435897435866,plateau,high,19.90317588367245,normal
1991-10-31,200.0,198.19230769230768,-0.13525641025641022,plateau,high,21.84248389181265,high
1991-11-30,168.3,192.66153846153844,-0.6467948717948744,plateau,high,29.18725573663773,high
1991-12-31,217.0,186.96153846153845,-1.2455128205128219,falling,high,35.37740659567762,high
1992-01-31,210.6,181.05384615384614,-2.010897435897436,falling,high,36.988367887409666,high
1992-02-29,226.5,173.83846153846156,-2.797435897435894,falling,high,38.121921481424565,high
1992-03-31,169.6,166.33846153846156,-3.1301282051282016,falling,high,38.82693520529148,high
1992-04-30,159.7,162.35384615384615,-3.5948717948717928,falling,high,39.67878558677209,high
1992-05-31,128.2,157.8923076923077,-3.885897435897436,falling,high,38.330959235289754,high
1992-06-30,120.4,155.30769230769232,-4.33653846153846,falling,high,38.701711020282374,high
1992-07-31,136.5,147.6307692307692,-5.053846153846156,falling,high,35.182817411708996,high
1992-08-31,125.1,142.13076923076923,-5.540384615384615,falling,medium,29.676544739782663,high
1992-09-30,118.0,135.09230769230768,-5.693589743589745,falling,medium,15.430028166882455,normal
1992-10-31,130.7,131.02307692307693,-5.597435897435896,falling,medium,12.210866325133306,normal
1992-11-30,142.0,127.57692307692308,-5.423717948717947,falling,medium,9.45367246507633,normal
1992-12-31,134.7,126.39230769230768,-5.047435897435897,falling,medium,10.29639593405328,normal
1993-01-31,117.2,124.99230769230768,-4.671794871794872,falling,medium,12.234068656724794,normal
1993-02-28,139.1,121.87692307692306,-4.330128205128208,falling,medium,14.077236580508648,normal
1993-03-31,135.0,119.01538461538462,-3.943589743589745,falling,medium,16.871121586597777,normal
1993-04-30,116.7,117.60769230769232,-3.7288461538461526,falling,medium,17.705717604702112,normal
1993-05-31,114.9,114.76923076923077,-3.5935897435897437,falling,medium,18.376995792539045,normal
1993-06-30,112.8,111.65384615384616,-3.637820512820513,falling,medium,16.735571665598506,normal
1993-07-31,102.2,109.85384615384615,-3.148076923076921,falling,medium,15.242026078392078,normal
1993-08-31,96.0,108.31538461538463,-2.817948717948717,falling,medium,15.446728140821147,normal
1993-09-30,87.9,104.5,-2.5493589743589737,falling,medium,13.166561181013071,normal
1993-10-31,99.7,100.24615384615385,-2.5647435897435904,falling,medium,11.291044783708934,normal
1993-11-30,93.8,97.55384615384614,-2.5019230769230787,falling,medium,11.213281959699472,normal
1993-12-31,101.5,94.84615384615384,-2.6288461538461534,falling,medium,10.921737909984344,normal
1994-01-31,111.3,92.56923076923077,-2.7019230769230753,falling,medium,9.904997443664758,normal
1994-02-28,97.2,90.70769230769231,-2.5974358974358958,falling,medium,10.213427561995744,normal
1994-03-31,89.5,89.46923076923078,-2.462179487179487,falling,medium,10.490581856710326,normal
1994-04-30,79.7,89.4076923076923,-2.3500000000000014,falling,medium,10.502893374246995,normal
1994-05-31,81.7,87.82307692307691,-2.245512820512822,falling,medium,10.373857675761503,normal
1994-06-30,79.7,86.87692307692306,-2.0647435897435913,falling,medium,10.344173387804181,normal
1994-07-31,83.2,85.22307692307692,-2.052564102564103,falling,low,9.49527547837819,normal
1994-08-31,78.0,83.08461538461538,-2.1025641025641044,falling,low,5.365296847001551,normal
1994-09-30,79.9,82.08461538461538,-1.8679487179487186,falling,low,3.3470997778841003,normal
1994-10-31,87.1,81.21538461538461,-1.5858974358974365,falling,low,2.6570178000492883,normal
1994-11-30,79.1,81.01538461538462,-1.3782051282051266,falling,low,2.869914677554979,normal
1994-12-31,81.5,80.73846153846154,-1.1756410256410252,falling,low,2.9702801387410322,normal
1995-01-31,80.0,80.47692307692306,-1.0076923076923094,falling,low,3.209401254173722,normal
1995-02-28,83.5,79.9,-0.9006410256410255,falling,low,3.3501243758059203,normal
1995-03-31,84.2,79.5,-0.8307692307692314,falling,low,3.8665229858408754,normal
1995-04-30,78.2,79.3153846153846,-0.8410256410256416,falling,low,3.90295745853229,normal
1995-05-31,77.1,78.2,-0.8019230769230757,falling,low,3.5487086853346685,normal
1995-06-30,78.1,77.52307692307691,-0.779487179487179,falling,low,4.1509344020705825,normal
1995-07-31,76.3,76.8,-0.7019230769230766,plateau,low,4.218609565568213,normal
1995-08-31,75.7,76.0153846153846,-0.5891025641025642,plateau,low,4.512177256024067,normal
1995-09-30,72.8,74.97692307692307,-0.592307692307692,plateau,low,4.187909949321672,normal
1995-10-31,77.5,73.87692307692308,-0.6115384615384608,plateau,low,3.3596016247408267,normal
1995-11-30,72.6,73.37692307692308,-0.6365384615384618,plateau,low,3.139042806912334,normal
1995-12-31,70.3,72.99230769230769,-0.6455128205128204,plateau,low,2.945182942389325,normal
1996-01-31,72.1,72.65384615384616,-0.6519230769230747,plateau,low,2.5333164641889745,normal
1996-02-29,69.8,72.49230769230769,-0.6173076923076929,plateau,low,2.341104275936446,normal
1996-03-31,70.0,72.06153846153846,-0.6198717948717949,plateau,low,2.2134206037871835,normal
1996-04-30,69.9,71.74615384615385,-0.6307692307692297,plateau,low,2.3848883218572903,normal
1996-05-31,71.7,71.71538461538461,-0.5403846153846162,plateau,low,2.3057342120134408,normal
1996-06-30,72.1,71.8,-0.4769230769230764,plateau,low,2.3604378125054724,normal
1996-07-31,73.7,71.9,-0.4083333333333326,plateau,low,2.3187640386002153,normal
1996-08-31,74.2,71.8923076923077,-0.34358974358974237,plateau,low,2.318211069799616,normal
1996-09-30,70.1,72.11538461538461,-0.2384615384615382,plateau,low,2.2382456500086,normal
1996-10-31,68.7,72.50769230769231,-0.11410256410256399,plateau,low,2.2830759727776395,normal
1996-11-30,77.1,73.00769230769231,-0.03076923076923066,plateau,low,2.3743285150699696,normal
1996-12-31,73.7,73.2,0.01730769230769269,plateau,low,2.360790827958234,normal
1997-01-31,71.6,73.31538461538462,0.055128205128204634,plateau,low,2.3391045843332017,normal
1997-02-28,72.0,73.87692307692308,0.11538461538461557,plateau,low,3.168373359253588,normal
1997-03-31,72.7,75.62307692307692,0.2967948717948718,plateau,low,7.1343247573703295,normal
1997-04-30,75.1,76.71538461538461,0.4141025641025635,plateau,low,7.3032921975718565,normal
1997-05-31,76.4,78.91538461538461,0.6000000000000002,plateau,low,8.834670919533247,normal
1997-06-30,74.2,80.27692307692307,0.706410256410256,plateau,low,9.83845803011285,normal
1997-07-31,73.6,81.55384615384615,0.8044871794871788,rising,low,9.98979607604984,normal
1997-08-31,81.0,83.05384615384615,0.9301282051282046,rising,low,9.833413732832573,normal
1997-09-30,96.9,85.83846153846153,1.143589743589743,rising,low,11.437113451505047,normal
1997-10-31,84.3,88.63076923076922,1.3435897435897424,rising,medium,12.356400811954655,normal
1997-11-30,97.3,91.26153846153846,1.5211538461538463,rising,medium,12.865751594935904,normal
1997-12-31,94.8,94.0,1.7333333333333332,rising,medium,13.22264471780756,normal
1998-01-31,90.3,97.33846153846154,2.0019230769230774,rising,medium,13.285614931292933,normal
1998-02-28,91.1,102.39230769230768,2.3762820512820504,rising,medium,15.767342913887884,normal
1998-03-31,108.2,106.9,2.606410256410257,rising,medium,17.430672199699,normal
1998-04-30,109.0,108.43076923076924,2.6429487179487197,rising,medium,17.35292408670654,normal
1998-05-31,109.3,112.46153846153847,2.7955128205128212,rising,medium,17.3664685750804,normal
1998-06-30,112.0,116.16923076923075,2.99102564102564,rising,medium,18.934289204834986,normal
1998-07-31,117.6,119.43076923076923,3.1564102564102563,rising,medium,18.59535715420195,normal
1998-08-31,139.3,123.14615384615385,3.3410256410256416,rising,medium,17.0510320012518,normal
1998-09-30,139.6,125.74615384615383,3.325641025641025,rising,medium,14.074481363128287,normal
1998-10-31,116.8,126.48461538461538,3.1544871794871803,rising,medium,13.308133237100908,normal
1998-11-30,136.7,129.7846153846154,3.210256410256411,rising,medium,13.91622830570226,normal
1998-12-31,145.5,134.83076923076922,3.4025641025641016,rising,medium,17.341394821610844,normal
1999-01-31,137.2,139.24615384615385,3.492307692307692,rising,medium,18.32355566771112,normal
1999-02-28,138.6,143.7,3.442307692307692,rising,high,19.614917792333845,normal
1999-03-31,124.9,143.52307692307693,3.0519230769230767,rising,high,19.66821267282832,normal
1999-04-30,117.8,145.39999999999998,3.080769230769228,rising,high,20.412781943348172,high
1999-05-31,151.9,150.84615384615384,3.1987179487179476,rising,high,21.558973977774826,high
1999-06-30,174.9,153.0,3.0692307692307708,rising,high,21.42619113763992,high
1999-07-31,169.4,153.63076923076923,2.85,rising,high,21.307369015413116,high
1999-08-31,175.5,156.08461538461538,2.7448717948717936,rising,high,21.093239286315306,high
1999-09-30,137.0,161.3230769230769,2.96474358974359,rising,high,24.560406953949286,high
1999-10-31,164.0,165.9846153846154,3.291666666666669,rising,high,22.75587272749066,high
1999-11-30,187.6,171.40769230769232,3.4685897435897437,rising,high,18.275323140712032,normal
1999-12-31,164.7,173.94615384615386,3.259615384615387,rising,high,17.61999883582196,normal
2000-01-31,153.7,176.58461538461538,3.1115384615384607,rising,high,20.159772078483872,normal
2000-02-29,169.1,176.42307692307693,2.726923076923079,rising,high,20.23042897247273,high
2000-03-31,206.7,177.08461538461538,2.7967948717948707,rising,high,20.338053256307933,high
2000-04-30,185.5,179.37692307692305,2.831410256410256,rising,high,16.818449881313775,normal
2000-05-31,188.3,180.24615384615385,2.4500000000000006,rising,high,16.239541012839588,normal
2000-06-30,184.9,178.72307692307692,2.143589743589743,rising,high,16.41986367412745,normal
2000-07-31,209.2,178.46923076923076,2.069871794871794,rising,high,16.678198574555793,normal
2000-08-31,167.3,177.66923076923075,1.7987179487179479,rising,high,18.149811046554955,normal
2000-09-30,184.1,178.2153846153846,1.407692307692308,rising,high,17.97645896507663,normal
